CPU_CORE_IDS: 3
date:
ven. 26 nov. 2021 18:42:18 CET
JAVA_HOME: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/
CLASSPATH:   ../lib/mapbench-0.5.0.jar:../lib/org.jfree.svg-4.1-bourgesl-0.1.jar
Boot CP:     
Java opts:   -Dsun.java2d.renderer.useDPQS=true --patch-module java.desktop=../lib/marlin-0.9.4.5-Unsafe-OpenJDK11-no-rdr.jar -Dsun.java2d.renderer.clip=true -Dsun.java2d.renderer.log=true -Dsun.java2d.renderer.logCreateContext=false -Dsun.java2d.renderer.logUnsafeMalloc=false -Dsun.java2d.renderer.clip.curves= -Dsun.java2d.renderer.subPixel_log2_X=8 -Dsun.java2d.renderer.subPixel_log2_Y=3 -Dsun.java2d.renderer.useThreadLocal=true -Dsun.java2d.renderer.useSimplifier=false -Dsun.java2d.renderer.useRef=soft -Dsun.java2d.renderer.pixelWidth=4096 -Dsun.java2d.renderer.pixelHeight=2176 -Dsun.java2d.renderer.tileSize_log2=6 -Dsun.java2d.renderer.tileWidth_log2=7 -Dsun.java2d.renderer=sun.java2d.marlin.DMarlinRenderingEngine -Dsun.java2d.renderer.clip.subdivider=true -Dsun.java2d.renderer.clip.subdivider.minLength=100.0 -DMapBench.noAAclear=true -DMapBench.skipDraw=false -DMapBench.skipFill=false -DMapBench.clip.small=false -DMapBench.qualityMode=true -DMapBench.premultiplied=true -DMapBench.acceleration=false -DMapBench.volatile=false -DMapBench.4bytes=false -XX:+PrintCommandLineFlags -XX:+PrintFlagsFinal
    uintx TenuredGenerationSizeIncrement           = 20                                        {product} {default}
    uintx TenuredGenerationSizeSupplement          = 80                                        {product} {default}
    uintx TenuredGenerationSizeSupplementDecay     = 2                                         {product} {default}
     intx ThreadPriorityPolicy                     = 0                                         {product} {default}
     bool ThreadPriorityVerbose                    = false                                     {product} {default}
     intx ThreadStackSize                          = 1024                                   {pd product} {default}
    uintx ThresholdTolerance                       = 10                                        {product} {default}
     intx Tier0BackedgeNotifyFreqLog               = 10                                        {product} {default}
     intx Tier0InvokeNotifyFreqLog                 = 7                                         {product} {default}
     intx Tier0ProfilingStartPercentage            = 200                                       {product} {default}
     intx Tier23InlineeNotifyFreqLog               = 20                                        {product} {default}
     intx Tier2BackEdgeThreshold                   = 0                                         {product} {default}
     intx Tier2BackedgeNotifyFreqLog               = 14                                        {product} {default}
     intx Tier2CompileThreshold                    = 0                                         {product} {default}
     intx Tier2InvokeNotifyFreqLog                 = 11                                        {product} {default}
     intx Tier3BackEdgeThreshold                   = 60000                                     {product} {default}
     intx Tier3BackedgeNotifyFreqLog               = 13                                        {product} {default}
     intx Tier3CompileThreshold                    = 2000                                      {product} {default}
     intx Tier3DelayOff                            = 2                                         {product} {default}
     intx Tier3DelayOn                             = 5                                         {product} {default}
     intx Tier3InvocationThreshold                 = 200                                       {product} {default}
     intx Tier3InvokeNotifyFreqLog                 = 10                                        {product} {default}
     intx Tier3LoadFeedback                        = 5                                         {product} {default}
     intx Tier3MinInvocationThreshold              = 100                                       {product} {default}
     intx Tier4BackEdgeThreshold                   = 40000                                     {product} {default}
     intx Tier4CompileThreshold                    = 15000                                     {product} {default}
     intx Tier4InvocationThreshold                 = 5000                                      {product} {default}
     intx Tier4LoadFeedback                        = 3                                         {product} {default}
     intx Tier4MinInvocationThreshold              = 600                                       {product} {default}
     bool TieredCompilation                        = true                                   {pd product} {default}
     intx TieredCompileTaskTimeout                 = 50                                        {product} {default}
     intx TieredRateUpdateMaxTime                  = 25                                        {product} {default}
     intx TieredRateUpdateMinTime                  = 1                                         {product} {default}
     intx TieredStopAtLevel                        = 4                                         {product} {default}
     bool TimeLinearScan                           = false                                  {C1 product} {default}
    ccstr TraceJVMTI                               =                                           {product} {default}
     intx TrackedInitializationLimit               = 50                                     {C2 product} {default}
     bool TrapBasedNullChecks                      = false                                  {pd product} {default}
     bool TrapBasedRangeChecks                     = false                               {C2 pd product} {default}
     intx TypeProfileArgsLimit                     = 2                                         {product} {default}
    uintx TypeProfileLevel                         = 111                                    {pd product} {default}
     intx TypeProfileMajorReceiverPercent          = 90                                     {C2 product} {default}
     intx TypeProfileParmsLimit                    = 2                                         {product} {default}
     intx TypeProfileWidth                         = 2                                         {product} {default}
     intx UnguardOnExecutionViolation              = 0                                         {product} {default}
     bool UseAES                                   = true                                      {product} {default}
     intx UseAVX                                   = 2                                    {ARCH product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMajorCollection  = true                             {product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMinorCollection  = true                             {product} {default}
     bool UseAdaptiveNUMAChunkSizing               = true                                      {product} {default}
     bool UseAdaptiveSizeDecayMajorGCCost          = true                                      {product} {default}
     bool UseAdaptiveSizePolicy                    = true                                      {product} {default}
     bool UseAdaptiveSizePolicyFootprintGoal       = true                                      {product} {default}
     bool UseAdaptiveSizePolicyWithSystemGC        = false                                     {product} {default}
     bool UseAddressNop                            = true                                 {ARCH product} {default}
     bool UseBASE64Intrinsics                      = false                                     {product} {default}
     bool UseBMI1Instructions                      = true                                 {ARCH product} {default}
     bool UseBMI2Instructions                      = true                                 {ARCH product} {default}
     bool UseBimorphicInlining                     = true                                   {C2 product} {default}
     bool UseCLMUL                                 = true                                 {ARCH product} {default}
     bool UseCMoveUnconditionally                  = false                                  {C2 product} {default}
     bool UseCodeAging                             = true                                      {product} {default}
     bool UseCodeCacheFlushing                     = true                                      {product} {default}
     bool UseCompiler                              = true                                      {product} {default}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseCondCardMark                          = false                                     {product} {default}
     bool UseContainerSupport                      = true                                      {product} {default}
     bool UseCountLeadingZerosInstruction          = true                                 {ARCH product} {default}
     bool UseCountTrailingZerosInstruction         = true                                 {ARCH product} {default}
     bool UseCountedLoopSafepoints                 = false                                  {C2 product} {default}
     bool UseCounterDecay                          = true                                      {product} {default}
     bool UseDivMod                                = true                                   {C2 product} {default}
     bool UseDynamicNumberOfCompilerThreads        = true                                      {product} {default}
     bool UseDynamicNumberOfGCThreads              = true                                      {product} {default}
     bool UseEmptySlotsInSupers                    = true                                      {product} {default}
     bool UseFMA                                   = true                                      {product} {default}
     bool UseFPUForSpilling                        = true                                   {C2 product} {default}
     bool UseFastJNIAccessors                      = true                                      {product} {default}
     bool UseFastStosb                             = false                                {ARCH product} {default}
     bool UseG1GC                                  = false                                     {product} {default}
     bool UseGCOverheadLimit                       = true                                      {product} {default}
     bool UseHeavyMonitors                         = false                                     {product} {default}
     bool UseHugeTLBFS                             = false                                     {product} {default}
     bool UseInlineCaches                          = true                                      {product} {default}
     bool UseInterpreter                           = true                                      {product} {default}
     bool UseJumpTables                            = true                                   {C2 product} {default}
     bool UseLargePages                            = true                                   {pd product} {default}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {default}
     bool UseLinuxPosixThreadCPUClocks             = true                                      {product} {default}
     bool UseLoopCounter                           = true                                      {product} {default}
     bool UseLoopInvariantCodeMotion               = true                                   {C1 product} {default}
     bool UseLoopPredicate                         = true                                   {C2 product} {default}
     bool UseMaximumCompactionOnSystemGC           = true                                      {product} {default}
     bool UseNUMA                                  = false                                     {product} {default}
     bool UseNUMAInterleaving                      = false                                     {product} {default}
     bool UseNewLongLShift                         = false                                {ARCH product} {default}
     bool UseNotificationThread                    = true                                      {product} {default}
     bool UseOnStackReplacement                    = true                                   {pd product} {default}
     bool UseOnlyInlinedBimorphic                  = true                                   {C2 product} {default}
     bool UseOprofile                              = false                                     {product} {default}
     bool UsePSAdaptiveSurvivorSizePolicy          = true                                      {product} {default}
     bool UseParallelGC                            = true                                      {product} {command line}
     bool UsePerfData                              = true                                      {product} {default}
     bool UsePopCountInstruction                   = true                                      {product} {default}
     bool UseProfiledLoopPredicate                 = true                                   {C2 product} {default}
     bool UseRTMDeopt                              = false                                {ARCH product} {default}
     bool UseRTMLocking                            = false                                {ARCH product} {default}
     bool UseSHA                                   = true                                      {product} {default}
     bool UseSHM                                   = false                                     {product} {default}
     intx UseSSE                                   = 4                                    {ARCH product} {default}
     bool UseSSE42Intrinsics                       = true                                 {ARCH product} {default}
     bool UseSerialGC                              = false                                     {product} {default}
     bool UseSharedSpaces                          = false                                     {product} {default}
     bool UseShenandoahGC                          = false                                     {product} {default}
     bool UseSignalChaining                        = true                                      {product} {default}
     bool UseStoreImmI16                           = false                                {ARCH product} {default}
     bool UseStringDeduplication                   = false                                     {product} {default}
     bool UseSubwordForMaxVector                   = true                                   {C2 product} {default}
     bool UseSuperWord                             = true                                   {C2 product} {default}
     bool UseTLAB                                  = true                                      {product} {default}
     bool UseThreadPriorities                      = true                                   {pd product} {default}
     bool UseTransparentHugePages                  = true                                      {product} {command line}
     bool UseTypeProfile                           = true                                      {product} {default}
     bool UseTypeSpeculation                       = true                                   {C2 product} {default}
     bool UseUnalignedLoadStores                   = true                                 {ARCH product} {default}
     bool UseVectorCmov                            = false                                  {C2 product} {default}
     bool UseXMMForArrayCopy                       = true                                      {product} {default}
     bool UseXMMForObjInit                         = true                                 {ARCH product} {default}
     bool UseXmmI2D                                = false                                {ARCH product} {default}
     bool UseXmmI2F                                = false                                {ARCH product} {default}
     bool UseXmmLoadAndClearUpper                  = true                                 {ARCH product} {default}
     bool UseXmmRegToRegMoveAll                    = true                                 {ARCH product} {default}
     bool UseZGC                                   = false                                     {product} {default}
     intx VMThreadPriority                         = -1                                        {product} {default}
     intx VMThreadStackSize                        = 1024                                   {pd product} {default}
     intx ValueMapInitialSize                      = 11                                     {C1 product} {default}
     intx ValueMapMaxLoopSize                      = 8                                      {C1 product} {default}
     intx ValueSearchLimit                         = 1000                                   {C2 product} {default}
     bool VerifySharedSpaces                       = false                                     {product} {default}
    uintx YoungGenerationSizeIncrement             = 20                                        {product} {default}
    uintx YoungGenerationSizeSupplement            = 80                                        {product} {default}
    uintx YoungGenerationSizeSupplementDecay       = 8                                         {product} {default}
   size_t YoungPLABSize                            = 4096                                      {product} {default}
   double ZAllocationSpikeTolerance                = 2.000000                                  {product} {default}
   double ZCollectionInterval                      = 0.000000                                  {product} {default}
   double ZFragmentationLimit                      = 25.000000                                 {product} {default}
   size_t ZMarkStackSpaceLimit                     = 8589934592                                {product} {default}
     bool ZProactive                               = true                                      {product} {default}
     bool ZUncommit                                = true                                      {product} {default}
    uintx ZUncommitDelay                           = 300                                       {product} {default}
     bool ZeroTLAB                                 = false                                     {product} {default}
##############################################################
# Java: 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
#   VM: OpenJDK 64-Bit Server VM 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125 (mixed mode)
#   OS: Linux 5.4.0-90-generic (amd64)
# CPUs: 4 (virtual)
##############################################################
ERROR: Unable to get RenderingEngine.getInstance()
# Renderer: unknown 
# Quality mode: QUALITY...
# Filter shape on size: DISABLED...
# disableAA:         false 
# disableAAForClear: true 
# skipDraw:     false 
# skipFill:     false 
# useClipSmall: false 
INFO: ===============================================================================
INFO: Marlin software rasterizer           = ENABLED
INFO: Version                              = [marlin-0.9.4.5-Unsafe-OpenJDK]
INFO: sun.java2d.renderer                  = sun.java2d.marlin.DMarlinRenderingEngine
INFO: sun.java2d.renderer.useThreadLocal   = true
INFO: sun.java2d.renderer.useRef           = soft
INFO: sun.java2d.renderer.edges            = 4096
INFO: sun.java2d.renderer.pixelWidth       = 4096
INFO: sun.java2d.renderer.pixelHeight      = 2176
INFO: sun.java2d.renderer.profile          = quality
INFO: sun.java2d.renderer.subPixel_log2_X  = 8
INFO: sun.java2d.renderer.subPixel_log2_Y  = 3
INFO: sun.java2d.renderer.tileSize_log2    = 6
INFO: sun.java2d.renderer.tileWidth_log2   = 7
INFO: sun.java2d.renderer.blockSize_log2   = 5
INFO: sun.java2d.renderer.forceRLE         = false
INFO: sun.java2d.renderer.forceNoRLE       = false
INFO: sun.java2d.renderer.useTileFlags     = true
INFO: sun.java2d.renderer.useTileFlags.useHeuristics = true
INFO: sun.java2d.renderer.rleMinWidth      = 64
INFO: sun.java2d.renderer.useSimplifier    = false
INFO: sun.java2d.renderer.usePathSimplifier= false
INFO: sun.java2d.renderer.pathSimplifier.pixTol = 0.125
INFO: sun.java2d.renderer.clip             = true
INFO: sun.java2d.renderer.clip.runtime.enable = false
INFO: sun.java2d.renderer.clip.subdivider  = true
INFO: sun.java2d.renderer.clip.subdivider.minLength = 100.0
INFO: sun.java2d.renderer.doStats          = false
INFO: sun.java2d.renderer.doMonitors       = false
INFO: sun.java2d.renderer.doChecks         = false
INFO: sun.java2d.renderer.useLogger        = false
INFO: sun.java2d.renderer.logCreateContext = false
INFO: sun.java2d.renderer.logUnsafeMalloc  = false
INFO: sun.java2d.renderer.curve_len_err    = 0.01
INFO: sun.java2d.renderer.cubic_dec_d2     = 1.0
INFO: sun.java2d.renderer.cubic_inc_d1     = 0.2
INFO: sun.java2d.renderer.quad_dec_d2      = 0.5
INFO: Renderer settings:
INFO: MergeSort: DPQS_THRESHOLD: 256
INFO: MergeSort: DISABLE_ISORT_THRESHOLD: 1000
INFO: SORT         = DPQS_20191112
INFO: CUB_DEC_BND  = 256.0
INFO: CUB_INC_BND  = 51.20000076293945
INFO: QUAD_DEC_BND = 128.0
INFO: INITIAL_EDGES_CAPACITY               = 98304
INFO: INITIAL_CROSSING_COUNT               = 1024
INFO: ===============================================================================
# Using BufferedImage INT_ARGB_PRE...
##############################################################
profileName: shared_1T
Loading profile file: /home/marlin/mapbench/bin/../profiles/shared_1T.properties
Loading scale file: /home/marlin/mapbench/bin/../profiles/mapbench-scales.properties
Profile properties (merged with defaults):
  dashLength=3.0
  doClip=false
  doCreateStrokedShape=false
  doRotate=false
  doScale=false
  doShear=false
  doTranslate=false
  doUseDashedStroke=false
  doUseGradient=false
  doUseTexture=false
  doUseWingRuleEvenOdd=false
  doUseWingRuleNonZero=false
  imageX=NaN
  imageY=NaN
  iteration=1
  maxThreads=1
  minDuration=10000.0
  minLoops=50
  minThreads=1
  pass=1
  rotateAngle=17.333
  scaleX=0.1
  scaleY=0.1
  shearX=2.0
  shearY=2.0
  translateX=0.0
  translateY=0.0
  useSharedImage=true
  warmupCalibration=true
  warmupLoopsMax=160
  warmupLoopsMin=80
  warmupLoopsMinTest=20
### Test Scales:
  dc_shp_alllayers_2013-00-30-07-00-47.ser=800
  dc_spearfish_2013-11-30-06-11-19.ser=5
  dc_boulder_2013-13-30-06-13-17.ser=100
  dc_boulder_2013-13-30-06-13-20.ser=50
  test_z_300k.ser=150
  dc_topp:states_2013-11-30-06-11-07.ser=10
  test_z_2.5M.ser=50
  EllipseTests-fill-false.ser=200
  test_z_1.25M.ser=100
  test_z_150k.ser=100
  dc_spearfish_2013-11-30-06-11-15.ser=10
  spiralTest-fill.ser=800
  test_z_10M.ser=50
  spiralTest-dash-false.ser=1000
  CircleTests.ser=50
  EllipseTests-fill-true.ser=350
  dc_shp_alllayers_2013-00-30-07-00-43.ser=50
  test_z_625k.ser=150
  test_z_5M.ser=50
  dc_topp:states_2013-11-30-06-11-06.ser=10
##############################################################
# Min duration per test = 10000.0 ms.
##############################################################
Loading maps from = /home/marlin/mapbench/bin/../maps
Results format: 
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]

Calibrating up with 1 threads and 3000 loops
cleanup (explicit Full GC): 2,016,285,464 / 2,047,055,520 bytes free.
No scaling factor found for test [[calibration]], use scale = 1.0
Calibration up took 354.769659 ms
[calibration]                                	1	3000	0.112	0.121	0.114	0.013	0.112	0.358	8940.386	3000	1.000
Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/CircleTests.ser
Loaded DrawingCommands: DrawingCommands{width=2048, height=2048, commands=2001}
drawing[CircleTests.ser][width = 2048, height = 2048] ...

Warming up with 1 threads and 80 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,032,682,912 / 2,046,409,672 bytes free.
Warm up took 924.944101 ms
CircleTests.ser                              	1	80	10.334	13.961	11.529	6.481	10.249	67.516	96.769	80	2.000

Warming up with 1 threads and 160 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,011,666,776 / 2,056,863,200 bytes free.
Warm up took 1633.99894 ms
CircleTests.ser                              	1	160	10.196	10.286	10.202	0.050	10.121	10.419	98.076	160	2.000
cleanup (explicit Full GC): 2,018,527,152 / 2,056,862,080 bytes free.
Initial test: 10.184098 ms.

Warming up with 2 threads and 310 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,025,712,336 / 2,056,864,464 bytes free.
Warm up took 6329.423593 ms
CircleTests.ser                              	2	620	10.198	10.282	10.204	0.043	10.138	10.432	98.061	620	2.000
cleanup (explicit Full GC): 1,969,412,816 / 2,056,854,496 bytes free.
Initial test: 10.195385 ms.
Testing file /home/marlin/mapbench/bin/../maps/CircleTests.ser for 1032 loops ...
cleanup (explicit Full GC): 2,025,704,752 / 2,056,864,304 bytes free.
1 threads and 1032 loops per thread, time: 10501.595069 ms
CircleTests.ser                              	1	1032	10.167	10.247	10.174	0.039	10.108	10.438	98.356	1032	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser
Loaded DrawingCommands: DrawingCommands{width=2000, height=2000, commands=198}
drawing[EllipseTests-fill-false.ser][width = 2000, height = 2000] ...
cleanup (explicit Full GC): 1,961,037,824 / 2,057,622,000 bytes free.
Initial test: 5.879222 ms.

Warming up with 2 threads and 537 loops on /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser
cleanup (explicit Full GC): 2,014,673,544 / 2,057,278,096 bytes free.
Warm up took 4673.635451 ms
EllipseTests-fill-false.ser                  	2	1074	4.332	4.456	4.349	0.058	4.284	4.770	230.865	1074	0.500
cleanup (explicit Full GC): 1,992,939,920 / 2,057,260,792 bytes free.
Initial test: 4.33839 ms.
Testing file /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser for 2426 loops ...
cleanup (explicit Full GC): 2,025,091,712 / 2,057,278,024 bytes free.
1 threads and 2426 loops per thread, time: 10511.575121 ms
EllipseTests-fill-false.ser                  	1	2426	4.326	4.386	4.332	0.031	4.286	4.552	231.174	2426	0.500


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser
Loaded DrawingCommands: DrawingCommands{width=2000, height=2000, commands=198}
drawing[EllipseTests-fill-true.ser][width = 2000, height = 2000] ...
cleanup (explicit Full GC): 2,014,329,536 / 2,057,599,096 bytes free.
Initial test: 4.065805 ms.

Warming up with 2 threads and 776 loops on /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser
cleanup (explicit Full GC): 2,025,430,016 / 2,057,277,744 bytes free.
Warm up took 4531.796405 ms
EllipseTests-fill-true.ser                   	2	1552	2.904	3.013	2.918	0.047	2.861	3.359	344.297	1552	0.286
cleanup (explicit Full GC): 1,992,939,552 / 2,057,252,824 bytes free.
Initial test: 2.906603 ms.
Testing file /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser for 3621 loops ...
cleanup (explicit Full GC): 2,025,083,744 / 2,057,277,704 bytes free.
1 threads and 3621 loops per thread, time: 10504.083831 ms
EllipseTests-fill-true.ser                   	1	3621	2.893	2.953	2.900	0.030	2.850	3.192	345.651	3621	0.286


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser
Loaded DrawingCommands: DrawingCommands{width=1260, height=1260, commands=3808}
drawing[LineWidthColorGridTest.ser][width = 1260, height = 1260] ...
cleanup (explicit Full GC): 2,003,549,808 / 2,056,414,400 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Initial test: 8.498509 ms.

Warming up with 2 threads and 371 loops on /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser
cleanup (explicit Full GC): 2,040,245,336 / 2,056,112,240 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Warm up took 2744.545742 ms
LineWidthColorGridTest.ser                   	2	742	3.645	3.857	3.696	0.140	3.625	5.381	274.321	742	1.000
cleanup (explicit Full GC): 1,947,357,496 / 2,056,099,416 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Initial test: 3.823278 ms.
Testing file /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser for 2753 loops ...
cleanup (explicit Full GC): 2,039,930,352 / 2,056,111,336 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
1 threads and 2753 loops per thread, time: 10139.198501 ms
LineWidthColorGridTest.ser                   	1	2753	3.651	3.775	3.682	0.107	3.632	5.389	273.906	2753	1.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=4398}
drawing[dc_boulder_2013-13-30-06-13-17.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,694,999,976 / 2,055,935,512 bytes free.
Initial test: 43.275037 ms.

Warming up with 2 threads and 72 loops on /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser
cleanup (explicit Full GC): 2,036,913,080 / 2,055,455,248 bytes free.
Warm up took 3261.711309 ms
dc_boulder_2013-13-30-06-13-17.ser           	2	144	22.544	22.890	22.637	0.435	22.461	25.926	44.359	144	1.000
cleanup (explicit Full GC): 2,023,868,128 / 2,055,452,600 bytes free.
Initial test: 22.53562 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser for 467 loops ...
cleanup (explicit Full GC): 2,047,209,544 / 2,055,454,952 bytes free.
1 threads and 467 loops per thread, time: 10514.286027 ms
dc_boulder_2013-13-30-06-13-17.ser           	1	467	22.492	22.634	22.511	0.051	22.445	22.752	44.460	467	1.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=2425}
drawing[dc_boulder_2013-13-30-06-13-20.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,976,986,928 / 2,056,779,944 bytes free.
Initial test: 9.141673 ms.

Warming up with 2 threads and 345 loops on /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser
cleanup (explicit Full GC): 2,045,842,048 / 2,056,401,208 bytes free.
Warm up took 6067.565637 ms
dc_boulder_2013-13-30-06-13-20.ser           	2	690	8.775	8.885	8.791	0.047	8.752	9.185	113.954	690	2.000
cleanup (explicit Full GC): 1,992,475,960 / 2,056,390,120 bytes free.
Initial test: 8.791791 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser for 1197 loops ...
cleanup (explicit Full GC): 2,045,452,224 / 2,056,401,208 bytes free.
1 threads and 1197 loops per thread, time: 10518.409671 ms
dc_boulder_2013-13-30-06-13-20.ser           	1	1197	8.778	8.850	8.786	0.029	8.755	8.983	113.919	1197	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=568}
drawing[dc_shp_alllayers_2013-00-30-07-00-43.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,953,838,344 / 2,057,274,392 bytes free.
Initial test: 5.336054 ms.

Warming up with 2 threads and 591 loops on /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser
cleanup (explicit Full GC): 2,046,336,496 / 2,056,927,640 bytes free.
Warm up took 6281.490807 ms
dc_shp_alllayers_2013-00-30-07-00-43.ser     	2	1182	5.309	5.346	5.313	0.023	5.291	5.636	188.376	1182	2.000
cleanup (explicit Full GC): 2,025,340,616 / 2,056,908,680 bytes free.
Initial test: 5.350585 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser for 1967 loops ...
cleanup (explicit Full GC): 2,045,970,784 / 2,056,927,640 bytes free.
1 threads and 1967 loops per thread, time: 10458.01527 ms
dc_shp_alllayers_2013-00-30-07-00-43.ser     	1	1967	5.312	5.342	5.316	0.020	5.294	5.701	188.242	1967	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=135213}
drawing[dc_shp_alllayers_2013-00-30-07-00-47.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,866,831,056 / 2,017,956,280 bytes free.
Initial test: 225.948144 ms.

Warming up with 2 threads and 20 loops on /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser
cleanup (explicit Full GC): 1,990,849,264 / 2,013,663,088 bytes free.
Warm up took 9025.206975 ms
dc_shp_alllayers_2013-00-30-07-00-47.ser     	2	40	225.421	225.553	225.427	0.137	225.200	226.050	4.436	40	0.125
cleanup (explicit Full GC): 1,825,774,648 / 2,013,662,400 bytes free.
Initial test: 225.763096 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser for 50 loops ...
cleanup (explicit Full GC): 1,991,945,096 / 2,013,663,088 bytes free.
1 threads and 50 loops per thread, time: 11331.330336 ms
dc_shp_alllayers_2013-00-30-07-00-47.ser     	1	50	226.472	226.778	226.515	0.202	226.200	227.490	4.416	50	0.125


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser
Loaded DrawingCommands: DrawingCommands{width=512, height=359, commands=1232}
drawing[dc_spearfish_2013-11-30-06-11-15.ser][width = 512, height = 359] ...
cleanup (explicit Full GC): 1,781,588,728 / 2,057,233,352 bytes free.
Initial test: 4.745755 ms.

Warming up with 2 threads and 665 loops on /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser
cleanup (explicit Full GC): 2,046,295,456 / 2,056,833,520 bytes free.
Warm up took 3490.958529 ms
dc_spearfish_2013-11-30-06-11-15.ser         	2	1330	2.606	2.683	2.624	0.083	2.593	4.310	383.790	1330	10.000
cleanup (explicit Full GC): 1,986,608,912 / 2,056,812,128 bytes free.
Initial test: 2.60888 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser for 4034 loops ...
cleanup (explicit Full GC): 2,045,874,232 / 2,056,833,456 bytes free.
1 threads and 4034 loops per thread, time: 10452.354094 ms
dc_spearfish_2013-11-30-06-11-15.ser         	1	4034	2.590	2.596	2.591	0.009	2.581	2.877	386.043	4034	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser
Loaded DrawingCommands: DrawingCommands{width=512, height=359, commands=349}
drawing[dc_spearfish_2013-11-30-06-11-19.ser][width = 512, height = 359] ...
cleanup (explicit Full GC): 1,889,594,144 / 2,057,460,952 bytes free.
Initial test: 1.511385 ms.

Warming up with 2 threads and 2089 loops on /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser
cleanup (explicit Full GC): 2,046,523,056 / 2,057,156,504 bytes free.
Warm up took 4293.225098 ms
dc_spearfish_2013-11-30-06-11-19.ser         	2	4178	1.026	1.031	1.027	0.009	1.021	1.338	974.941	4178	20.000
cleanup (explicit Full GC): 2,003,100,976 / 2,057,089,608 bytes free.
Initial test: 1.138355 ms.
