CPU_CORE_IDS: 3
date:
ven. 26 nov. 2021 18:47:05 CET
JAVA_HOME: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/
CLASSPATH:   ../lib/mapbench-0.5.0.jar:../lib/org.jfree.svg-4.1-bourgesl-0.1.jar
Boot CP:     
Java opts:   -Dsun.java2d.renderer.useDPQS=true --patch-module java.desktop=../lib/marlin-0.9.4.5-Unsafe-OpenJDK11-no-rdr.jar -Dsun.java2d.renderer.clip=true -Dsun.java2d.renderer.log=true -Dsun.java2d.renderer.logCreateContext=false -Dsun.java2d.renderer.logUnsafeMalloc=false -Dsun.java2d.renderer.clip.curves= -Dsun.java2d.renderer.subPixel_log2_X=8 -Dsun.java2d.renderer.subPixel_log2_Y=3 -Dsun.java2d.renderer.useThreadLocal=true -Dsun.java2d.renderer.useSimplifier=false -Dsun.java2d.renderer.useRef=soft -Dsun.java2d.renderer.pixelWidth=4096 -Dsun.java2d.renderer.pixelHeight=2176 -Dsun.java2d.renderer.tileSize_log2=6 -Dsun.java2d.renderer.tileWidth_log2=7 -Dsun.java2d.renderer=sun.java2d.marlin.DMarlinRenderingEngine -Dsun.java2d.renderer.clip.subdivider=true -Dsun.java2d.renderer.clip.subdivider.minLength=100.0 -DMapBench.noAAclear=true -DMapBench.skipDraw=false -DMapBench.skipFill=false -DMapBench.clip.small=false -DMapBench.qualityMode=true -DMapBench.premultiplied=true -DMapBench.acceleration=false -DMapBench.volatile=false -DMapBench.4bytes=false -XX:+PrintCommandLineFlags -XX:+PrintFlagsFinal
    uintx TenuredGenerationSizeIncrement           = 20                                        {product} {default}
    uintx TenuredGenerationSizeSupplement          = 80                                        {product} {default}
    uintx TenuredGenerationSizeSupplementDecay     = 2                                         {product} {default}
     intx ThreadPriorityPolicy                     = 0                                         {product} {default}
     bool ThreadPriorityVerbose                    = false                                     {product} {default}
     intx ThreadStackSize                          = 1024                                   {pd product} {default}
    uintx ThresholdTolerance                       = 10                                        {product} {default}
     intx Tier0BackedgeNotifyFreqLog               = 10                                        {product} {default}
     intx Tier0InvokeNotifyFreqLog                 = 7                                         {product} {default}
     intx Tier0ProfilingStartPercentage            = 200                                       {product} {default}
     intx Tier23InlineeNotifyFreqLog               = 20                                        {product} {default}
     intx Tier2BackEdgeThreshold                   = 0                                         {product} {default}
     intx Tier2BackedgeNotifyFreqLog               = 14                                        {product} {default}
     intx Tier2CompileThreshold                    = 0                                         {product} {default}
     intx Tier2InvokeNotifyFreqLog                 = 11                                        {product} {default}
     intx Tier3BackEdgeThreshold                   = 60000                                     {product} {default}
     intx Tier3BackedgeNotifyFreqLog               = 13                                        {product} {default}
     intx Tier3CompileThreshold                    = 2000                                      {product} {default}
     intx Tier3DelayOff                            = 2                                         {product} {default}
     intx Tier3DelayOn                             = 5                                         {product} {default}
     intx Tier3InvocationThreshold                 = 200                                       {product} {default}
     intx Tier3InvokeNotifyFreqLog                 = 10                                        {product} {default}
     intx Tier3LoadFeedback                        = 5                                         {product} {default}
     intx Tier3MinInvocationThreshold              = 100                                       {product} {default}
     intx Tier4BackEdgeThreshold                   = 40000                                     {product} {default}
     intx Tier4CompileThreshold                    = 15000                                     {product} {default}
     intx Tier4InvocationThreshold                 = 5000                                      {product} {default}
     intx Tier4LoadFeedback                        = 3                                         {product} {default}
     intx Tier4MinInvocationThreshold              = 600                                       {product} {default}
     bool TieredCompilation                        = true                                   {pd product} {default}
     intx TieredCompileTaskTimeout                 = 50                                        {product} {default}
     intx TieredRateUpdateMaxTime                  = 25                                        {product} {default}
     intx TieredRateUpdateMinTime                  = 1                                         {product} {default}
     intx TieredStopAtLevel                        = 4                                         {product} {default}
     bool TimeLinearScan                           = false                                  {C1 product} {default}
    ccstr TraceJVMTI                               =                                           {product} {default}
     intx TrackedInitializationLimit               = 50                                     {C2 product} {default}
     bool TrapBasedNullChecks                      = false                                  {pd product} {default}
     bool TrapBasedRangeChecks                     = false                               {C2 pd product} {default}
     intx TypeProfileArgsLimit                     = 2                                         {product} {default}
    uintx TypeProfileLevel                         = 111                                    {pd product} {default}
     intx TypeProfileMajorReceiverPercent          = 90                                     {C2 product} {default}
     intx TypeProfileParmsLimit                    = 2                                         {product} {default}
     intx TypeProfileWidth                         = 2                                         {product} {default}
     intx UnguardOnExecutionViolation              = 0                                         {product} {default}
     bool UseAES                                   = true                                      {product} {default}
     intx UseAVX                                   = 2                                    {ARCH product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMajorCollection  = true                             {product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMinorCollection  = true                             {product} {default}
     bool UseAdaptiveNUMAChunkSizing               = true                                      {product} {default}
     bool UseAdaptiveSizeDecayMajorGCCost          = true                                      {product} {default}
     bool UseAdaptiveSizePolicy                    = true                                      {product} {default}
     bool UseAdaptiveSizePolicyFootprintGoal       = true                                      {product} {default}
     bool UseAdaptiveSizePolicyWithSystemGC        = false                                     {product} {default}
     bool UseAddressNop                            = true                                 {ARCH product} {default}
     bool UseBASE64Intrinsics                      = false                                     {product} {default}
     bool UseBMI1Instructions                      = true                                 {ARCH product} {default}
     bool UseBMI2Instructions                      = true                                 {ARCH product} {default}
     bool UseBimorphicInlining                     = true                                   {C2 product} {default}
     bool UseCLMUL                                 = true                                 {ARCH product} {default}
     bool UseCMoveUnconditionally                  = false                                  {C2 product} {default}
     bool UseCodeAging                             = true                                      {product} {default}
     bool UseCodeCacheFlushing                     = true                                      {product} {default}
     bool UseCompiler                              = true                                      {product} {default}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseCondCardMark                          = false                                     {product} {default}
     bool UseContainerSupport                      = true                                      {product} {default}
     bool UseCountLeadingZerosInstruction          = true                                 {ARCH product} {default}
     bool UseCountTrailingZerosInstruction         = true                                 {ARCH product} {default}
     bool UseCountedLoopSafepoints                 = false                                  {C2 product} {default}
     bool UseCounterDecay                          = true                                      {product} {default}
     bool UseDivMod                                = true                                   {C2 product} {default}
     bool UseDynamicNumberOfCompilerThreads        = true                                      {product} {default}
     bool UseDynamicNumberOfGCThreads              = true                                      {product} {default}
     bool UseEmptySlotsInSupers                    = true                                      {product} {default}
     bool UseFMA                                   = true                                      {product} {default}
     bool UseFPUForSpilling                        = true                                   {C2 product} {default}
     bool UseFastJNIAccessors                      = true                                      {product} {default}
     bool UseFastStosb                             = false                                {ARCH product} {default}
     bool UseG1GC                                  = false                                     {product} {default}
     bool UseGCOverheadLimit                       = true                                      {product} {default}
     bool UseHeavyMonitors                         = false                                     {product} {default}
     bool UseHugeTLBFS                             = false                                     {product} {default}
     bool UseInlineCaches                          = true                                      {product} {default}
     bool UseInterpreter                           = true                                      {product} {default}
     bool UseJumpTables                            = true                                   {C2 product} {default}
     bool UseLargePages                            = true                                   {pd product} {default}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {default}
     bool UseLinuxPosixThreadCPUClocks             = true                                      {product} {default}
     bool UseLoopCounter                           = true                                      {product} {default}
     bool UseLoopInvariantCodeMotion               = true                                   {C1 product} {default}
     bool UseLoopPredicate                         = true                                   {C2 product} {default}
     bool UseMaximumCompactionOnSystemGC           = true                                      {product} {default}
     bool UseNUMA                                  = false                                     {product} {default}
     bool UseNUMAInterleaving                      = false                                     {product} {default}
     bool UseNewLongLShift                         = false                                {ARCH product} {default}
     bool UseNotificationThread                    = true                                      {product} {default}
     bool UseOnStackReplacement                    = true                                   {pd product} {default}
     bool UseOnlyInlinedBimorphic                  = true                                   {C2 product} {default}
     bool UseOprofile                              = false                                     {product} {default}
     bool UsePSAdaptiveSurvivorSizePolicy          = true                                      {product} {default}
     bool UseParallelGC                            = true                                      {product} {command line}
     bool UsePerfData                              = true                                      {product} {default}
     bool UsePopCountInstruction                   = true                                      {product} {default}
     bool UseProfiledLoopPredicate                 = true                                   {C2 product} {default}
     bool UseRTMDeopt                              = false                                {ARCH product} {default}
     bool UseRTMLocking                            = false                                {ARCH product} {default}
     bool UseSHA                                   = true                                      {product} {default}
     bool UseSHM                                   = false                                     {product} {default}
     intx UseSSE                                   = 4                                    {ARCH product} {default}
     bool UseSSE42Intrinsics                       = true                                 {ARCH product} {default}
     bool UseSerialGC                              = false                                     {product} {default}
     bool UseSharedSpaces                          = false                                     {product} {default}
     bool UseShenandoahGC                          = false                                     {product} {default}
     bool UseSignalChaining                        = true                                      {product} {default}
     bool UseStoreImmI16                           = false                                {ARCH product} {default}
     bool UseStringDeduplication                   = false                                     {product} {default}
     bool UseSubwordForMaxVector                   = true                                   {C2 product} {default}
     bool UseSuperWord                             = true                                   {C2 product} {default}
     bool UseTLAB                                  = true                                      {product} {default}
     bool UseThreadPriorities                      = true                                   {pd product} {default}
     bool UseTransparentHugePages                  = true                                      {product} {command line}
     bool UseTypeProfile                           = true                                      {product} {default}
     bool UseTypeSpeculation                       = true                                   {C2 product} {default}
     bool UseUnalignedLoadStores                   = true                                 {ARCH product} {default}
     bool UseVectorCmov                            = false                                  {C2 product} {default}
     bool UseXMMForArrayCopy                       = true                                      {product} {default}
     bool UseXMMForObjInit                         = true                                 {ARCH product} {default}
     bool UseXmmI2D                                = false                                {ARCH product} {default}
     bool UseXmmI2F                                = false                                {ARCH product} {default}
     bool UseXmmLoadAndClearUpper                  = true                                 {ARCH product} {default}
     bool UseXmmRegToRegMoveAll                    = true                                 {ARCH product} {default}
     bool UseZGC                                   = false                                     {product} {default}
     intx VMThreadPriority                         = -1                                        {product} {default}
     intx VMThreadStackSize                        = 1024                                   {pd product} {default}
     intx ValueMapInitialSize                      = 11                                     {C1 product} {default}
     intx ValueMapMaxLoopSize                      = 8                                      {C1 product} {default}
     intx ValueSearchLimit                         = 1000                                   {C2 product} {default}
     bool VerifySharedSpaces                       = false                                     {product} {default}
    uintx YoungGenerationSizeIncrement             = 20                                        {product} {default}
    uintx YoungGenerationSizeSupplement            = 80                                        {product} {default}
    uintx YoungGenerationSizeSupplementDecay       = 8                                         {product} {default}
   size_t YoungPLABSize                            = 4096                                      {product} {default}
   double ZAllocationSpikeTolerance                = 2.000000                                  {product} {default}
   double ZCollectionInterval                      = 0.000000                                  {product} {default}
   double ZFragmentationLimit                      = 25.000000                                 {product} {default}
   size_t ZMarkStackSpaceLimit                     = 8589934592                                {product} {default}
     bool ZProactive                               = true                                      {product} {default}
     bool ZUncommit                                = true                                      {product} {default}
    uintx ZUncommitDelay                           = 300                                       {product} {default}
     bool ZeroTLAB                                 = false                                     {product} {default}
##############################################################
# Java: 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
#   VM: OpenJDK 64-Bit Server VM 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125 (mixed mode)
#   OS: Linux 5.4.0-90-generic (amd64)
# CPUs: 4 (virtual)
##############################################################
ERROR: Unable to get RenderingEngine.getInstance()
# Renderer: unknown 
# Quality mode: QUALITY...
# Filter shape on size: DISABLED...
# disableAA:         false 
# disableAAForClear: true 
# skipDraw:     false 
# skipFill:     false 
# useClipSmall: false 
INFO: ===============================================================================
INFO: Marlin software rasterizer           = ENABLED
INFO: Version                              = [marlin-0.9.4.5-Unsafe-OpenJDK]
INFO: sun.java2d.renderer                  = sun.java2d.marlin.DMarlinRenderingEngine
INFO: sun.java2d.renderer.useThreadLocal   = true
INFO: sun.java2d.renderer.useRef           = soft
INFO: sun.java2d.renderer.edges            = 4096
INFO: sun.java2d.renderer.pixelWidth       = 4096
INFO: sun.java2d.renderer.pixelHeight      = 2176
INFO: sun.java2d.renderer.profile          = quality
INFO: sun.java2d.renderer.subPixel_log2_X  = 8
INFO: sun.java2d.renderer.subPixel_log2_Y  = 3
INFO: sun.java2d.renderer.tileSize_log2    = 6
INFO: sun.java2d.renderer.tileWidth_log2   = 7
INFO: sun.java2d.renderer.blockSize_log2   = 5
INFO: sun.java2d.renderer.forceRLE         = false
INFO: sun.java2d.renderer.forceNoRLE       = false
INFO: sun.java2d.renderer.useTileFlags     = true
INFO: sun.java2d.renderer.useTileFlags.useHeuristics = true
INFO: sun.java2d.renderer.rleMinWidth      = 64
INFO: sun.java2d.renderer.useSimplifier    = false
INFO: sun.java2d.renderer.usePathSimplifier= false
INFO: sun.java2d.renderer.pathSimplifier.pixTol = 0.125
INFO: sun.java2d.renderer.clip             = true
INFO: sun.java2d.renderer.clip.runtime.enable = false
INFO: sun.java2d.renderer.clip.subdivider  = true
INFO: sun.java2d.renderer.clip.subdivider.minLength = 100.0
INFO: sun.java2d.renderer.doStats          = false
INFO: sun.java2d.renderer.doMonitors       = false
INFO: sun.java2d.renderer.doChecks         = false
INFO: sun.java2d.renderer.useLogger        = false
INFO: sun.java2d.renderer.logCreateContext = false
INFO: sun.java2d.renderer.logUnsafeMalloc  = false
INFO: sun.java2d.renderer.curve_len_err    = 0.01
INFO: sun.java2d.renderer.cubic_dec_d2     = 1.0
INFO: sun.java2d.renderer.cubic_inc_d1     = 0.2
INFO: sun.java2d.renderer.quad_dec_d2      = 0.5
INFO: Renderer settings:
INFO: MergeSort: DPQS_THRESHOLD: 256
INFO: MergeSort: DISABLE_ISORT_THRESHOLD: 1000
INFO: SORT         = DPQS_20191112
INFO: CUB_DEC_BND  = 256.0
INFO: CUB_INC_BND  = 51.20000076293945
INFO: QUAD_DEC_BND = 128.0
INFO: INITIAL_EDGES_CAPACITY               = 98304
INFO: INITIAL_CROSSING_COUNT               = 1024
INFO: ===============================================================================
# Using BufferedImage INT_ARGB_PRE...
##############################################################
profileName: shared_1T
Loading profile file: /home/marlin/mapbench/bin/../profiles/shared_1T.properties
Loading scale file: /home/marlin/mapbench/bin/../profiles/mapbench-scales.properties
Profile properties (merged with defaults):
  dashLength=3.0
  doClip=false
  doCreateStrokedShape=false
  doRotate=false
  doScale=false
  doShear=false
  doTranslate=false
  doUseDashedStroke=false
  doUseGradient=false
  doUseTexture=false
  doUseWingRuleEvenOdd=false
  doUseWingRuleNonZero=false
  imageX=NaN
  imageY=NaN
  iteration=1
  maxThreads=1
  minDuration=10000.0
  minLoops=50
  minThreads=1
  pass=1
  rotateAngle=17.333
  scaleX=0.1
  scaleY=0.1
  shearX=2.0
  shearY=2.0
  translateX=0.0
  translateY=0.0
  useSharedImage=true
  warmupCalibration=true
  warmupLoopsMax=160
  warmupLoopsMin=80
  warmupLoopsMinTest=20
### Test Scales:
  dc_shp_alllayers_2013-00-30-07-00-47.ser=800
  dc_spearfish_2013-11-30-06-11-19.ser=5
  dc_boulder_2013-13-30-06-13-17.ser=100
  dc_boulder_2013-13-30-06-13-20.ser=50
  test_z_300k.ser=150
  dc_topp:states_2013-11-30-06-11-07.ser=10
  test_z_2.5M.ser=50
  EllipseTests-fill-false.ser=200
  test_z_1.25M.ser=100
  test_z_150k.ser=100
  dc_spearfish_2013-11-30-06-11-15.ser=10
  spiralTest-fill.ser=800
  test_z_10M.ser=50
  spiralTest-dash-false.ser=1000
  CircleTests.ser=50
  EllipseTests-fill-true.ser=350
  dc_shp_alllayers_2013-00-30-07-00-43.ser=50
  test_z_625k.ser=150
  test_z_5M.ser=50
  dc_topp:states_2013-11-30-06-11-06.ser=10
##############################################################
# Min duration per test = 10000.0 ms.
##############################################################
Loading maps from = /home/marlin/mapbench/bin/../maps
Results format: 
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]

Calibrating up with 1 threads and 3000 loops
cleanup (explicit Full GC): 2,016,285,464 / 2,047,055,416 bytes free.
No scaling factor found for test [[calibration]], use scale = 1.0
Calibration up took 352.824727 ms
[calibration]                                	1	3000	0.112	0.120	0.114	0.008	0.111	0.327	8933.756	3000	1.000
Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/CircleTests.ser
Loaded DrawingCommands: DrawingCommands{width=2048, height=2048, commands=2001}
drawing[CircleTests.ser][width = 2048, height = 2048] ...

Warming up with 1 threads and 80 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,032,682,808 / 2,046,409,568 bytes free.
Warm up took 915.53591 ms
CircleTests.ser                              	1	80	10.248	14.034	11.412	6.524	10.206	67.963	97.579	80	2.000

Warming up with 1 threads and 160 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,011,666,672 / 2,056,863,528 bytes free.
Warm up took 1639.814012 ms
CircleTests.ser                              	1	160	10.227	10.332	10.238	0.046	10.167	10.372	97.783	160	2.000
cleanup (explicit Full GC): 2,018,527,480 / 2,056,861,976 bytes free.
Initial test: 10.355084 ms.

Warming up with 2 threads and 304 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,025,712,232 / 2,056,864,360 bytes free.
Warm up took 6280.097711 ms
CircleTests.ser                              	2	608	10.302	10.431	10.324	0.179	10.196	12.105	97.073	608	2.000
cleanup (explicit Full GC): 1,973,005,864 / 2,056,854,584 bytes free.
Initial test: 10.232338 ms.
Testing file /home/marlin/mapbench/bin/../maps/CircleTests.ser for 1028 loops ...
cleanup (explicit Full GC): 2,025,704,840 / 2,056,864,200 bytes free.
1 threads and 1028 loops per thread, time: 10592.129953 ms
CircleTests.ser                              	1	1028	10.278	10.409	10.302	0.187	10.178	12.122	97.297	1028	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser
Loaded DrawingCommands: DrawingCommands{width=2000, height=2000, commands=198}
drawing[EllipseTests-fill-false.ser][width = 2000, height = 2000] ...
cleanup (explicit Full GC): 1,961,037,720 / 2,057,621,960 bytes free.
Initial test: 5.925316 ms.

Warming up with 2 threads and 532 loops on /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser
cleanup (explicit Full GC): 2,014,673,504 / 2,057,278,280 bytes free.
Warm up took 4663.889947 ms
EllipseTests-fill-false.ser                  	2	1064	4.364	4.468	4.381	0.095	4.314	5.661	229.153	1064	0.500
cleanup (explicit Full GC): 1,992,940,104 / 2,057,261,136 bytes free.
Initial test: 4.331609 ms.
Testing file /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser for 2430 loops ...
cleanup (explicit Full GC): 2,025,092,056 / 2,057,278,208 bytes free.
1 threads and 2430 loops per thread, time: 10508.67423 ms
EllipseTests-fill-false.ser                  	1	2430	4.319	4.380	4.324	0.030	4.274	4.569	231.533	2430	0.500


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser
Loaded DrawingCommands: DrawingCommands{width=2000, height=2000, commands=198}
drawing[EllipseTests-fill-true.ser][width = 2000, height = 2000] ...
cleanup (explicit Full GC): 2,014,329,720 / 2,057,599,216 bytes free.
Initial test: 3.966062 ms.

Warming up with 2 threads and 796 loops on /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser
cleanup (explicit Full GC): 2,025,430,136 / 2,057,277,928 bytes free.
Warm up took 4637.707419 ms
EllipseTests-fill-true.ser                   	2	1592	2.897	2.985	2.911	0.067	2.855	3.718	345.238	1592	0.286
cleanup (explicit Full GC): 1,998,329,416 / 2,057,252,368 bytes free.
Initial test: 2.903377 ms.
Testing file /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser for 3625 loops ...
cleanup (explicit Full GC): 2,025,083,288 / 2,057,277,888 bytes free.
1 threads and 3625 loops per thread, time: 10424.411467 ms
EllipseTests-fill-true.ser                   	1	3625	2.870	2.922	2.875	0.026	2.836	3.091	348.491	3625	0.286


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser
Loaded DrawingCommands: DrawingCommands{width=1260, height=1260, commands=3808}
drawing[LineWidthColorGridTest.ser][width = 1260, height = 1260] ...
cleanup (explicit Full GC): 2,003,549,992 / 2,056,414,072 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Initial test: 8.241352 ms.

Warming up with 2 threads and 383 loops on /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser
cleanup (explicit Full GC): 2,040,245,008 / 2,056,111,688 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Warm up took 2805.270419 ms
LineWidthColorGridTest.ser                   	2	766	3.633	3.782	3.659	0.103	3.615	4.852	275.288	766	1.000
cleanup (explicit Full GC): 1,941,967,240 / 2,056,098,928 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Initial test: 3.703045 ms.
Testing file /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser for 2842 loops ...
cleanup (explicit Full GC): 2,039,929,864 / 2,056,111,232 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
1 threads and 2842 loops per thread, time: 10340.394046 ms
LineWidthColorGridTest.ser                   	1	2842	3.630	3.705	3.638	0.029	3.615	3.865	275.471	2842	1.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=4398}
drawing[dc_boulder_2013-13-30-06-13-17.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,684,220,464 / 2,055,933,984 bytes free.
Initial test: 42.913932 ms.

Warming up with 2 threads and 73 loops on /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser
cleanup (explicit Full GC): 2,036,916,088 / 2,055,455,144 bytes free.
Warm up took 3319.754904 ms
dc_boulder_2013-13-30-06-13-17.ser           	2	146	22.620	22.871	22.724	0.463	22.541	26.647	44.208	146	1.000
cleanup (explicit Full GC): 2,023,872,560 / 2,055,452,464 bytes free.
Initial test: 22.558578 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser for 466 loops ...
cleanup (explicit Full GC): 2,047,213,944 / 2,055,454,848 bytes free.
1 threads and 466 loops per thread, time: 10505.4943 ms
dc_boulder_2013-13-30-06-13-17.ser           	1	466	22.522	22.666	22.541	0.052	22.476	22.767	44.401	466	1.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=2425}
drawing[dc_boulder_2013-13-30-06-13-20.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,976,995,904 / 2,056,781,472 bytes free.
Initial test: 9.204119 ms.

Warming up with 2 threads and 343 loops on /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser
cleanup (explicit Full GC): 2,045,848,112 / 2,056,402,720 bytes free.
Warm up took 6050.363943 ms
dc_boulder_2013-13-30-06-13-20.ser           	2	686	8.818	8.885	8.817	0.035	8.771	9.123	113.401	686	2.000
cleanup (explicit Full GC): 1,992,482,008 / 2,056,391,696 bytes free.
Initial test: 8.884646 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser for 1184 loops ...
cleanup (explicit Full GC): 2,045,458,336 / 2,056,402,720 bytes free.
1 threads and 1184 loops per thread, time: 10416.374302 ms
dc_boulder_2013-13-30-06-13-20.ser           	1	1184	8.789	8.869	8.796	0.030	8.768	8.981	113.785	1184	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=568}
drawing[dc_shp_alllayers_2013-00-30-07-00-43.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,953,844,392 / 2,057,276,112 bytes free.
Initial test: 5.390609 ms.

Warming up with 2 threads and 585 loops on /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser
cleanup (explicit Full GC): 2,046,342,752 / 2,056,929,152 bytes free.
Warm up took 6282.172344 ms
dc_shp_alllayers_2013-00-30-07-00-43.ser     	2	1170	5.374	5.402	5.368	0.026	5.330	5.550	186.084	1170	2.000
cleanup (explicit Full GC): 2,025,346,664 / 2,056,910,384 bytes free.
Initial test: 5.360951 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser for 1963 loops ...
cleanup (explicit Full GC): 2,045,977,024 / 2,056,929,152 bytes free.
1 threads and 1963 loops per thread, time: 10474.045316 ms
dc_shp_alllayers_2013-00-30-07-00-43.ser     	1	1963	5.331	5.361	5.335	0.019	5.315	5.633	187.569	1963	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=135213}
drawing[dc_shp_alllayers_2013-00-30-07-00-47.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,866,946,128 / 2,017,957,856 bytes free.
Initial test: 225.345324 ms.

Warming up with 2 threads and 20 loops on /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser
cleanup (explicit Full GC): 1,990,855,376 / 2,013,664,600 bytes free.
Warm up took 9064.699386 ms
dc_shp_alllayers_2013-00-30-07-00-47.ser     	2	40	226.015	227.818	226.413	0.754	225.746	227.907	4.424	40	0.125
cleanup (explicit Full GC): 1,825,780,696 / 2,013,663,912 bytes free.
Initial test: 226.295576 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser for 50 loops ...
cleanup (explicit Full GC): 1,991,951,144 / 2,013,664,600 bytes free.
1 threads and 50 loops per thread, time: 11336.338017 ms
dc_shp_alllayers_2013-00-30-07-00-47.ser     	1	50	226.178	228.373	226.615	0.861	225.849	228.762	4.421	50	0.125


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser
Loaded DrawingCommands: DrawingCommands{width=512, height=359, commands=1232}
drawing[dc_spearfish_2013-11-30-06-11-15.ser][width = 512, height = 359] ...
cleanup (explicit Full GC): 1,781,599,312 / 2,057,234,864 bytes free.
Initial test: 4.758178 ms.

Warming up with 2 threads and 663 loops on /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser
cleanup (explicit Full GC): 2,046,301,504 / 2,056,835,032 bytes free.
Warm up took 3456.002728 ms
dc_spearfish_2013-11-30-06-11-15.ser         	2	1326	2.603	2.617	2.606	0.017	2.591	2.920	384.168	1326	10.000
cleanup (explicit Full GC): 1,997,394,336 / 2,056,813,704 bytes free.
Initial test: 2.673011 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser for 3937 loops ...
cleanup (explicit Full GC): 2,045,880,344 / 2,056,834,968 bytes free.
1 threads and 3937 loops per thread, time: 10319.248706 ms
dc_spearfish_2013-11-30-06-11-15.ser         	1	3937	2.603	2.675	2.621	0.085	2.590	4.308	384.099	3937	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser
Loaded DrawingCommands: DrawingCommands{width=512, height=359, commands=349}
drawing[dc_spearfish_2013-11-30-06-11-19.ser][width = 512, height = 359] ...
cleanup (explicit Full GC): 1,894,989,896 / 2,057,464,016 bytes free.
Initial test: 1.540002 ms.

Warming up with 2 threads and 2050 loops on /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser
cleanup (explicit Full GC): 2,046,530,656 / 2,057,158,016 bytes free.
Warm up took 4217.230427 ms
dc_spearfish_2013-11-30-06-11-19.ser         	2	4100	1.027	1.032	1.028	0.009	1.022	1.358	973.939	4100	20.000
cleanup (explicit Full GC): 2,003,107,024 / 2,057,092,368 bytes free.
Initial test: 1.05427 ms.
