CPU_CORE_IDS: 3
date:
ven. 26 nov. 2021 18:56:39 CET
JAVA_HOME: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/
CLASSPATH:   ../lib/mapbench-0.5.0.jar:../lib/org.jfree.svg-4.1-bourgesl-0.1.jar
Boot CP:     
Java opts:   -Dsun.java2d.renderer.useDPQS=true --patch-module java.desktop=../lib/marlin-0.9.4.5-Unsafe-OpenJDK11-no-rdr.jar -Dsun.java2d.renderer.clip=true -Dsun.java2d.renderer.log=true -Dsun.java2d.renderer.logCreateContext=false -Dsun.java2d.renderer.logUnsafeMalloc=false -Dsun.java2d.renderer.clip.curves= -Dsun.java2d.renderer.subPixel_log2_X=8 -Dsun.java2d.renderer.subPixel_log2_Y=3 -Dsun.java2d.renderer.useThreadLocal=true -Dsun.java2d.renderer.useSimplifier=false -Dsun.java2d.renderer.useRef=soft -Dsun.java2d.renderer.pixelWidth=4096 -Dsun.java2d.renderer.pixelHeight=2176 -Dsun.java2d.renderer.tileSize_log2=6 -Dsun.java2d.renderer.tileWidth_log2=7 -Dsun.java2d.renderer=sun.java2d.marlin.DMarlinRenderingEngine -Dsun.java2d.renderer.clip.subdivider=true -Dsun.java2d.renderer.clip.subdivider.minLength=100.0 -DMapBench.noAAclear=true -DMapBench.skipDraw=false -DMapBench.skipFill=false -DMapBench.clip.small=false -DMapBench.qualityMode=true -DMapBench.premultiplied=true -DMapBench.acceleration=false -DMapBench.volatile=false -DMapBench.4bytes=false -XX:+PrintCommandLineFlags -XX:+PrintFlagsFinal
    uintx TenuredGenerationSizeIncrement           = 20                                        {product} {default}
    uintx TenuredGenerationSizeSupplement          = 80                                        {product} {default}
    uintx TenuredGenerationSizeSupplementDecay     = 2                                         {product} {default}
     intx ThreadPriorityPolicy                     = 0                                         {product} {default}
     bool ThreadPriorityVerbose                    = false                                     {product} {default}
     intx ThreadStackSize                          = 1024                                   {pd product} {default}
    uintx ThresholdTolerance                       = 10                                        {product} {default}
     intx Tier0BackedgeNotifyFreqLog               = 10                                        {product} {default}
     intx Tier0InvokeNotifyFreqLog                 = 7                                         {product} {default}
     intx Tier0ProfilingStartPercentage            = 200                                       {product} {default}
     intx Tier23InlineeNotifyFreqLog               = 20                                        {product} {default}
     intx Tier2BackEdgeThreshold                   = 0                                         {product} {default}
     intx Tier2BackedgeNotifyFreqLog               = 14                                        {product} {default}
     intx Tier2CompileThreshold                    = 0                                         {product} {default}
     intx Tier2InvokeNotifyFreqLog                 = 11                                        {product} {default}
     intx Tier3BackEdgeThreshold                   = 60000                                     {product} {default}
     intx Tier3BackedgeNotifyFreqLog               = 13                                        {product} {default}
     intx Tier3CompileThreshold                    = 2000                                      {product} {default}
     intx Tier3DelayOff                            = 2                                         {product} {default}
     intx Tier3DelayOn                             = 5                                         {product} {default}
     intx Tier3InvocationThreshold                 = 200                                       {product} {default}
     intx Tier3InvokeNotifyFreqLog                 = 10                                        {product} {default}
     intx Tier3LoadFeedback                        = 5                                         {product} {default}
     intx Tier3MinInvocationThreshold              = 100                                       {product} {default}
     intx Tier4BackEdgeThreshold                   = 40000                                     {product} {default}
     intx Tier4CompileThreshold                    = 15000                                     {product} {default}
     intx Tier4InvocationThreshold                 = 5000                                      {product} {default}
     intx Tier4LoadFeedback                        = 3                                         {product} {default}
     intx Tier4MinInvocationThreshold              = 600                                       {product} {default}
     bool TieredCompilation                        = true                                   {pd product} {default}
     intx TieredCompileTaskTimeout                 = 50                                        {product} {default}
     intx TieredRateUpdateMaxTime                  = 25                                        {product} {default}
     intx TieredRateUpdateMinTime                  = 1                                         {product} {default}
     intx TieredStopAtLevel                        = 4                                         {product} {default}
     bool TimeLinearScan                           = false                                  {C1 product} {default}
    ccstr TraceJVMTI                               =                                           {product} {default}
     intx TrackedInitializationLimit               = 50                                     {C2 product} {default}
     bool TrapBasedNullChecks                      = false                                  {pd product} {default}
     bool TrapBasedRangeChecks                     = false                               {C2 pd product} {default}
     intx TypeProfileArgsLimit                     = 2                                         {product} {default}
    uintx TypeProfileLevel                         = 111                                    {pd product} {default}
     intx TypeProfileMajorReceiverPercent          = 90                                     {C2 product} {default}
     intx TypeProfileParmsLimit                    = 2                                         {product} {default}
     intx TypeProfileWidth                         = 2                                         {product} {default}
     intx UnguardOnExecutionViolation              = 0                                         {product} {default}
     bool UseAES                                   = true                                      {product} {default}
     intx UseAVX                                   = 2                                    {ARCH product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMajorCollection  = true                             {product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMinorCollection  = true                             {product} {default}
     bool UseAdaptiveNUMAChunkSizing               = true                                      {product} {default}
     bool UseAdaptiveSizeDecayMajorGCCost          = true                                      {product} {default}
     bool UseAdaptiveSizePolicy                    = true                                      {product} {default}
     bool UseAdaptiveSizePolicyFootprintGoal       = true                                      {product} {default}
     bool UseAdaptiveSizePolicyWithSystemGC        = false                                     {product} {default}
     bool UseAddressNop                            = true                                 {ARCH product} {default}
     bool UseBASE64Intrinsics                      = false                                     {product} {default}
     bool UseBMI1Instructions                      = true                                 {ARCH product} {default}
     bool UseBMI2Instructions                      = true                                 {ARCH product} {default}
     bool UseBimorphicInlining                     = true                                   {C2 product} {default}
     bool UseCLMUL                                 = true                                 {ARCH product} {default}
     bool UseCMoveUnconditionally                  = false                                  {C2 product} {default}
     bool UseCodeAging                             = true                                      {product} {default}
     bool UseCodeCacheFlushing                     = true                                      {product} {default}
     bool UseCompiler                              = true                                      {product} {default}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseCondCardMark                          = false                                     {product} {default}
     bool UseContainerSupport                      = true                                      {product} {default}
     bool UseCountLeadingZerosInstruction          = true                                 {ARCH product} {default}
     bool UseCountTrailingZerosInstruction         = true                                 {ARCH product} {default}
     bool UseCountedLoopSafepoints                 = false                                  {C2 product} {default}
     bool UseCounterDecay                          = true                                      {product} {default}
     bool UseDivMod                                = true                                   {C2 product} {default}
     bool UseDynamicNumberOfCompilerThreads        = true                                      {product} {default}
     bool UseDynamicNumberOfGCThreads              = true                                      {product} {default}
     bool UseEmptySlotsInSupers                    = true                                      {product} {default}
     bool UseFMA                                   = true                                      {product} {default}
     bool UseFPUForSpilling                        = true                                   {C2 product} {default}
     bool UseFastJNIAccessors                      = true                                      {product} {default}
     bool UseFastStosb                             = false                                {ARCH product} {default}
     bool UseG1GC                                  = false                                     {product} {default}
     bool UseGCOverheadLimit                       = true                                      {product} {default}
     bool UseHeavyMonitors                         = false                                     {product} {default}
     bool UseHugeTLBFS                             = false                                     {product} {default}
     bool UseInlineCaches                          = true                                      {product} {default}
     bool UseInterpreter                           = true                                      {product} {default}
     bool UseJumpTables                            = true                                   {C2 product} {default}
     bool UseLargePages                            = true                                   {pd product} {default}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {default}
     bool UseLinuxPosixThreadCPUClocks             = true                                      {product} {default}
     bool UseLoopCounter                           = true                                      {product} {default}
     bool UseLoopInvariantCodeMotion               = true                                   {C1 product} {default}
     bool UseLoopPredicate                         = true                                   {C2 product} {default}
     bool UseMaximumCompactionOnSystemGC           = true                                      {product} {default}
     bool UseNUMA                                  = false                                     {product} {default}
     bool UseNUMAInterleaving                      = false                                     {product} {default}
     bool UseNewLongLShift                         = false                                {ARCH product} {default}
     bool UseNotificationThread                    = true                                      {product} {default}
     bool UseOnStackReplacement                    = true                                   {pd product} {default}
     bool UseOnlyInlinedBimorphic                  = true                                   {C2 product} {default}
     bool UseOprofile                              = false                                     {product} {default}
     bool UsePSAdaptiveSurvivorSizePolicy          = true                                      {product} {default}
     bool UseParallelGC                            = true                                      {product} {command line}
     bool UsePerfData                              = true                                      {product} {default}
     bool UsePopCountInstruction                   = true                                      {product} {default}
     bool UseProfiledLoopPredicate                 = true                                   {C2 product} {default}
     bool UseRTMDeopt                              = false                                {ARCH product} {default}
     bool UseRTMLocking                            = false                                {ARCH product} {default}
     bool UseSHA                                   = true                                      {product} {default}
     bool UseSHM                                   = false                                     {product} {default}
     intx UseSSE                                   = 4                                    {ARCH product} {default}
     bool UseSSE42Intrinsics                       = true                                 {ARCH product} {default}
     bool UseSerialGC                              = false                                     {product} {default}
     bool UseSharedSpaces                          = false                                     {product} {default}
     bool UseShenandoahGC                          = false                                     {product} {default}
     bool UseSignalChaining                        = true                                      {product} {default}
     bool UseStoreImmI16                           = false                                {ARCH product} {default}
     bool UseStringDeduplication                   = false                                     {product} {default}
     bool UseSubwordForMaxVector                   = true                                   {C2 product} {default}
     bool UseSuperWord                             = true                                   {C2 product} {default}
     bool UseTLAB                                  = true                                      {product} {default}
     bool UseThreadPriorities                      = true                                   {pd product} {default}
     bool UseTransparentHugePages                  = true                                      {product} {command line}
     bool UseTypeProfile                           = true                                      {product} {default}
     bool UseTypeSpeculation                       = true                                   {C2 product} {default}
     bool UseUnalignedLoadStores                   = true                                 {ARCH product} {default}
     bool UseVectorCmov                            = false                                  {C2 product} {default}
     bool UseXMMForArrayCopy                       = true                                      {product} {default}
     bool UseXMMForObjInit                         = true                                 {ARCH product} {default}
     bool UseXmmI2D                                = false                                {ARCH product} {default}
     bool UseXmmI2F                                = false                                {ARCH product} {default}
     bool UseXmmLoadAndClearUpper                  = true                                 {ARCH product} {default}
     bool UseXmmRegToRegMoveAll                    = true                                 {ARCH product} {default}
     bool UseZGC                                   = false                                     {product} {default}
     intx VMThreadPriority                         = -1                                        {product} {default}
     intx VMThreadStackSize                        = 1024                                   {pd product} {default}
     intx ValueMapInitialSize                      = 11                                     {C1 product} {default}
     intx ValueMapMaxLoopSize                      = 8                                      {C1 product} {default}
     intx ValueSearchLimit                         = 1000                                   {C2 product} {default}
     bool VerifySharedSpaces                       = false                                     {product} {default}
    uintx YoungGenerationSizeIncrement             = 20                                        {product} {default}
    uintx YoungGenerationSizeSupplement            = 80                                        {product} {default}
    uintx YoungGenerationSizeSupplementDecay       = 8                                         {product} {default}
   size_t YoungPLABSize                            = 4096                                      {product} {default}
   double ZAllocationSpikeTolerance                = 2.000000                                  {product} {default}
   double ZCollectionInterval                      = 0.000000                                  {product} {default}
   double ZFragmentationLimit                      = 25.000000                                 {product} {default}
   size_t ZMarkStackSpaceLimit                     = 8589934592                                {product} {default}
     bool ZProactive                               = true                                      {product} {default}
     bool ZUncommit                                = true                                      {product} {default}
    uintx ZUncommitDelay                           = 300                                       {product} {default}
     bool ZeroTLAB                                 = false                                     {product} {default}
##############################################################
# Java: 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
#   VM: OpenJDK 64-Bit Server VM 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125 (mixed mode)
#   OS: Linux 5.4.0-90-generic (amd64)
# CPUs: 4 (virtual)
##############################################################
ERROR: Unable to get RenderingEngine.getInstance()
# Renderer: unknown 
# Quality mode: QUALITY...
# Filter shape on size: DISABLED...
# disableAA:         false 
# disableAAForClear: true 
# skipDraw:     false 
# skipFill:     false 
# useClipSmall: false 
INFO: ===============================================================================
INFO: Marlin software rasterizer           = ENABLED
INFO: Version                              = [marlin-0.9.4.5-Unsafe-OpenJDK]
INFO: sun.java2d.renderer                  = sun.java2d.marlin.DMarlinRenderingEngine
INFO: sun.java2d.renderer.useThreadLocal   = true
INFO: sun.java2d.renderer.useRef           = soft
INFO: sun.java2d.renderer.edges            = 4096
INFO: sun.java2d.renderer.pixelWidth       = 4096
INFO: sun.java2d.renderer.pixelHeight      = 2176
INFO: sun.java2d.renderer.profile          = quality
INFO: sun.java2d.renderer.subPixel_log2_X  = 8
INFO: sun.java2d.renderer.subPixel_log2_Y  = 3
INFO: sun.java2d.renderer.tileSize_log2    = 6
INFO: sun.java2d.renderer.tileWidth_log2   = 7
INFO: sun.java2d.renderer.blockSize_log2   = 5
INFO: sun.java2d.renderer.forceRLE         = false
INFO: sun.java2d.renderer.forceNoRLE       = false
INFO: sun.java2d.renderer.useTileFlags     = true
INFO: sun.java2d.renderer.useTileFlags.useHeuristics = true
INFO: sun.java2d.renderer.rleMinWidth      = 64
INFO: sun.java2d.renderer.useSimplifier    = false
INFO: sun.java2d.renderer.usePathSimplifier= false
INFO: sun.java2d.renderer.pathSimplifier.pixTol = 0.125
INFO: sun.java2d.renderer.clip             = true
INFO: sun.java2d.renderer.clip.runtime.enable = false
INFO: sun.java2d.renderer.clip.subdivider  = true
INFO: sun.java2d.renderer.clip.subdivider.minLength = 100.0
INFO: sun.java2d.renderer.doStats          = false
INFO: sun.java2d.renderer.doMonitors       = false
INFO: sun.java2d.renderer.doChecks         = false
INFO: sun.java2d.renderer.useLogger        = false
INFO: sun.java2d.renderer.logCreateContext = false
INFO: sun.java2d.renderer.logUnsafeMalloc  = false
INFO: sun.java2d.renderer.curve_len_err    = 0.01
INFO: sun.java2d.renderer.cubic_dec_d2     = 1.0
INFO: sun.java2d.renderer.cubic_inc_d1     = 0.2
INFO: sun.java2d.renderer.quad_dec_d2      = 0.5
INFO: Renderer settings:
INFO: MergeSort: DPQS_THRESHOLD: 256
INFO: MergeSort: DISABLE_ISORT_THRESHOLD: 1000
INFO: SORT         = DPQS_20191112
INFO: CUB_DEC_BND  = 256.0
INFO: CUB_INC_BND  = 51.20000076293945
INFO: QUAD_DEC_BND = 128.0
INFO: INITIAL_EDGES_CAPACITY               = 98304
INFO: INITIAL_CROSSING_COUNT               = 1024
INFO: ===============================================================================
# Using BufferedImage INT_ARGB_PRE...
##############################################################
profileName: shared_1T
Loading profile file: /home/marlin/mapbench/bin/../profiles/shared_1T.properties
Loading scale file: /home/marlin/mapbench/bin/../profiles/mapbench-scales.properties
Profile properties (merged with defaults):
  dashLength=3.0
  doClip=false
  doCreateStrokedShape=false
  doRotate=false
  doScale=false
  doShear=false
  doTranslate=false
  doUseDashedStroke=false
  doUseGradient=false
  doUseTexture=false
  doUseWingRuleEvenOdd=false
  doUseWingRuleNonZero=false
  imageX=NaN
  imageY=NaN
  iteration=1
  maxThreads=1
  minDuration=10000.0
  minLoops=50
  minThreads=1
  pass=1
  rotateAngle=17.333
  scaleX=0.1
  scaleY=0.1
  shearX=2.0
  shearY=2.0
  translateX=0.0
  translateY=0.0
  useSharedImage=true
  warmupCalibration=true
  warmupLoopsMax=160
  warmupLoopsMin=80
  warmupLoopsMinTest=20
### Test Scales:
  dc_shp_alllayers_2013-00-30-07-00-47.ser=800
  dc_spearfish_2013-11-30-06-11-19.ser=5
  dc_boulder_2013-13-30-06-13-17.ser=100
  dc_boulder_2013-13-30-06-13-20.ser=50
  test_z_300k.ser=150
  dc_topp:states_2013-11-30-06-11-07.ser=10
  test_z_2.5M.ser=50
  EllipseTests-fill-false.ser=200
  test_z_1.25M.ser=100
  test_z_150k.ser=100
  dc_spearfish_2013-11-30-06-11-15.ser=10
  spiralTest-fill.ser=800
  test_z_10M.ser=50
  spiralTest-dash-false.ser=1000
  CircleTests.ser=50
  EllipseTests-fill-true.ser=350
  dc_shp_alllayers_2013-00-30-07-00-43.ser=50
  test_z_625k.ser=150
  test_z_5M.ser=50
  dc_topp:states_2013-11-30-06-11-06.ser=10
##############################################################
# Min duration per test = 10000.0 ms.
##############################################################
Loading maps from = /home/marlin/mapbench/bin/../maps
Results format: 
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]

Calibrating up with 1 threads and 3000 loops
cleanup (explicit Full GC): 2,016,285,464 / 2,047,055,432 bytes free.
No scaling factor found for test [[calibration]], use scale = 1.0
Calibration up took 351.49929 ms
[calibration]                                	1	3000	0.112	0.120	0.113	0.005	0.112	0.328	8930.565	3000	1.000
Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/CircleTests.ser
Loaded DrawingCommands: DrawingCommands{width=2048, height=2048, commands=2001}
drawing[CircleTests.ser][width = 2048, height = 2048] ...

Warming up with 1 threads and 80 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,032,682,824 / 2,046,410,480 bytes free.
Warm up took 912.965217 ms
CircleTests.ser                              	1	80	10.209	14.067	11.381	6.536	10.135	68.099	97.953	80	2.000

Warming up with 1 threads and 160 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,011,667,584 / 2,056,864,392 bytes free.
Warm up took 1625.223051 ms
CircleTests.ser                              	1	160	10.139	10.234	10.147	0.051	10.073	10.356	98.627	160	2.000
cleanup (explicit Full GC): 2,018,528,344 / 2,056,863,272 bytes free.
Initial test: 10.213026 ms.

Warming up with 2 threads and 309 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,025,713,528 / 2,056,865,656 bytes free.
Warm up took 6292.412918 ms
CircleTests.ser                              	2	618	10.171	10.250	10.177	0.040	10.115	10.387	98.320	618	2.000
cleanup (explicit Full GC): 1,969,414,008 / 2,056,855,288 bytes free.
Initial test: 10.142919 ms.
Testing file /home/marlin/mapbench/bin/../maps/CircleTests.ser for 1037 loops ...
cleanup (explicit Full GC): 2,025,705,544 / 2,056,865,064 bytes free.
1 threads and 1037 loops per thread, time: 10530.628168 ms
CircleTests.ser                              	1	1037	10.145	10.228	10.153	0.038	10.094	10.424	98.574	1037	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser
Loaded DrawingCommands: DrawingCommands{width=2000, height=2000, commands=198}
drawing[EllipseTests-fill-false.ser][width = 2000, height = 2000] ...
cleanup (explicit Full GC): 1,961,038,584 / 2,057,622,680 bytes free.
Initial test: 5.870226 ms.

Warming up with 2 threads and 537 loops on /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser
cleanup (explicit Full GC): 2,014,674,224 / 2,057,279,144 bytes free.
Warm up took 4668.136988 ms
EllipseTests-fill-false.ser                  	2	1074	4.327	4.461	4.344	0.085	4.289	5.767	231.133	1074	0.500
cleanup (explicit Full GC): 1,992,940,968 / 2,057,261,840 bytes free.
Initial test: 4.331526 ms.
Testing file /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser for 2430 loops ...
cleanup (explicit Full GC): 2,025,092,760 / 2,057,279,072 bytes free.
1 threads and 2430 loops per thread, time: 10519.894628 ms
EllipseTests-fill-false.ser                  	1	2430	4.320	4.387	4.328	0.031	4.275	4.569	231.471	2430	0.500


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser
Loaded DrawingCommands: DrawingCommands{width=2000, height=2000, commands=198}
drawing[EllipseTests-fill-true.ser][width = 2000, height = 2000] ...
cleanup (explicit Full GC): 2,014,330,584 / 2,057,600,080 bytes free.
Initial test: 3.945103 ms.

Warming up with 2 threads and 800 loops on /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser
cleanup (explicit Full GC): 2,025,431,000 / 2,057,278,720 bytes free.
Warm up took 4628.999595 ms
EllipseTests-fill-true.ser                   	2	1600	2.877	2.964	2.891	0.069	2.837	3.721	347.629	1600	0.286
cleanup (explicit Full GC): 1,992,940,528 / 2,057,253,032 bytes free.
Initial test: 2.947713 ms.
Testing file /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser for 3571 loops ...
cleanup (explicit Full GC): 2,025,083,952 / 2,057,278,680 bytes free.
1 threads and 3571 loops per thread, time: 10329.564155 ms
EllipseTests-fill-true.ser                   	1	3571	2.874	2.972	2.892	0.103	2.822	4.701	347.947	3571	0.286


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser
Loaded DrawingCommands: DrawingCommands{width=1260, height=1260, commands=3808}
drawing[LineWidthColorGridTest.ser][width = 1260, height = 1260] ...
cleanup (explicit Full GC): 2,003,550,784 / 2,056,415,728 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Initial test: 8.224766 ms.

Warming up with 2 threads and 383 loops on /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser
cleanup (explicit Full GC): 2,040,246,664 / 2,056,112,768 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Warm up took 2810.087799 ms
LineWidthColorGridTest.ser                   	2	766	3.639	3.776	3.666	0.100	3.622	4.841	274.805	766	1.000
cleanup (explicit Full GC): 1,941,968,320 / 2,056,100,008 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Initial test: 3.699385 ms.
Testing file /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser for 2845 loops ...
cleanup (explicit Full GC): 2,039,930,944 / 2,056,112,312 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
1 threads and 2845 loops per thread, time: 10366.17492 ms
LineWidthColorGridTest.ser                   	1	2845	3.635	3.720	3.643	0.028	3.621	3.932	275.099	2845	1.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=4398}
drawing[dc_boulder_2013-13-30-06-13-17.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,684,221,544 / 2,055,933,400 bytes free.
Initial test: 44.091247 ms.

Warming up with 2 threads and 71 loops on /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser
cleanup (explicit Full GC): 2,036,915,504 / 2,055,454,176 bytes free.
Warm up took 3240.783855 ms
dc_boulder_2013-13-30-06-13-17.ser           	2	142	22.619	23.067	22.808	1.330	22.529	37.766	44.210	142	1.000
cleanup (explicit Full GC): 2,023,871,592 / 2,055,451,776 bytes free.
Initial test: 23.75817 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser for 443 loops ...
cleanup (explicit Full GC): 2,047,213,256 / 2,055,454,096 bytes free.
1 threads and 443 loops per thread, time: 9974.388017 ms
dc_boulder_2013-13-30-06-13-17.ser           	1	443	22.493	22.626	22.512	0.051	22.449	22.808	44.458	443	1.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=2425}
drawing[dc_boulder_2013-13-30-06-13-20.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,979,689,984 / 2,056,781,088 bytes free.
Initial test: 9.13152 ms.

Warming up with 2 threads and 345 loops on /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser
cleanup (explicit Full GC): 2,045,847,728 / 2,056,401,968 bytes free.
Warm up took 6082.909949 ms
dc_boulder_2013-13-30-06-13-20.ser           	2	690	8.814	8.884	8.813	0.038	8.766	9.150	113.459	690	2.000
cleanup (explicit Full GC): 1,992,481,256 / 2,056,390,880 bytes free.
Initial test: 8.784338 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser for 1198 loops ...
cleanup (explicit Full GC): 2,045,457,520 / 2,056,401,968 bytes free.
1 threads and 1198 loops per thread, time: 10529.396548 ms
dc_boulder_2013-13-30-06-13-20.ser           	1	1198	8.782	8.837	8.788	0.024	8.757	9.003	113.870	1198	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=568}
drawing[dc_shp_alllayers_2013-00-30-07-00-43.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,953,843,640 / 2,057,275,136 bytes free.
Initial test: 5.40503 ms.

Warming up with 2 threads and 584 loops on /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser
cleanup (explicit Full GC): 2,046,341,776 / 2,056,928,400 bytes free.
Warm up took 6297.717587 ms
dc_shp_alllayers_2013-00-30-07-00-43.ser     	2	1168	5.369	5.454	5.391	0.137	5.314	7.161	186.250	1168	2.000
cleanup (explicit Full GC): 2,025,345,912 / 2,046,130,288 bytes free.
Initial test: 5.442007 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser for 1934 loops ...
cleanup (explicit Full GC): 2,035,196,928 / 2,056,928,336 bytes free.
1 threads and 1934 loops per thread, time: 10400.747112 ms
dc_shp_alllayers_2013-00-30-07-00-43.ser     	1	1934	5.342	5.452	5.377	0.135	5.318	7.162	187.185	1934	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=135213}
drawing[dc_shp_alllayers_2013-00-30-07-00-47.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,866,945,432 / 2,017,957,504 bytes free.
Initial test: 228.569624 ms.

Warming up with 2 threads and 20 loops on /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser
cleanup (explicit Full GC): 1,990,855,024 / 2,013,663,784 bytes free.
Warm up took 9079.840606 ms
dc_shp_alllayers_2013-00-30-07-00-47.ser     	2	40	226.374	229.395	226.787	1.142	226.150	232.218	4.417	40	0.125
cleanup (explicit Full GC): 1,825,779,880 / 2,013,663,096 bytes free.
Initial test: 227.064721 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser for 50 loops ...
cleanup (explicit Full GC): 1,991,950,328 / 2,013,663,784 bytes free.
1 threads and 50 loops per thread, time: 11369.936998 ms
dc_shp_alllayers_2013-00-30-07-00-47.ser     	1	50	226.846	228.802	227.285	0.824	226.562	228.853	4.408	50	0.125


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser
Loaded DrawingCommands: DrawingCommands{width=512, height=359, commands=1232}
drawing[dc_spearfish_2013-11-30-06-11-15.ser][width = 512, height = 359] ...
cleanup (explicit Full GC): 1,781,598,496 / 2,057,234,048 bytes free.
Initial test: 4.735579 ms.

Warming up with 2 threads and 666 loops on /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser
cleanup (explicit Full GC): 2,046,300,688 / 2,056,834,216 bytes free.
Warm up took 3496.453918 ms
dc_spearfish_2013-11-30-06-11-15.ser         	2	1332	2.606	2.681	2.624	0.084	2.595	4.308	383.704	1332	10.000
cleanup (explicit Full GC): 1,997,393,520 / 2,056,812,792 bytes free.
Initial test: 2.678088 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser for 3930 loops ...
cleanup (explicit Full GC): 2,045,879,432 / 2,056,834,152 bytes free.
1 threads and 3930 loops per thread, time: 10271.004731 ms
dc_spearfish_2013-11-30-06-11-15.ser         	1	3930	2.613	2.618	2.613	0.009	2.603	2.930	382.744	3930	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser
Loaded DrawingCommands: DrawingCommands{width=512, height=359, commands=349}
drawing[dc_spearfish_2013-11-30-06-11-19.ser][width = 512, height = 359] ...
cleanup (explicit Full GC): 1,894,989,080 / 2,057,463,312 bytes free.
Initial test: 1.544822 ms.

Warming up with 2 threads and 2044 loops on /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser
cleanup (explicit Full GC): 2,046,529,952 / 2,057,157,200 bytes free.
Warm up took 4209.114636 ms
dc_spearfish_2013-11-30-06-11-19.ser         	2	4088	1.028	1.033	1.029	0.009	1.023	1.349	973.060	4088	20.000
cleanup (explicit Full GC): 2,003,106,208 / 2,057,091,744 bytes free.
Initial test: 1.076604 ms.
